

==================================================================================================================================


=============================Load 2.0===Set Nb 0==============================================================
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
45.1764705882353
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
38.028169014084504
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
42.79329608938547
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
42.74809160305343
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
40.02541296060991
No sharing on this link 
11.425462459194776
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
34.10852713178294
No sharing on this link 
No sharing on this link 
No sharing on this link 
40.06069802731411
No sharing on this link 
45.14563106796117
No sharing on this link 
13.870541611624834
No sharing on this link 
45.1764705882353
24.594992636229748
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
33.003300330033
No sharing on this link 
No sharing on this link 
11.425462459194776
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
40.06069802731411
No sharing on this link 
No sharing on this link 
No sharing on this link 
39.479905437352244
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
14.705882352941178
No sharing on this link 
